Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2024-06-07,Bills,Cash,Nor off seven door girl we.,221.72,0.0
2024-06-10,Transportation,Cash,Which apply skin within day stay.,409.99,20.5
2024-06-11,Groceries,Cash,Same image follow well.,15.15,0.0
2024-06-19,Groceries,Cash,Yourself see scientist after deep red.,170.37,0.0
2024-06-23,Groceries,Cash,Gas participant record young.,52.25,0.0
2024-06-10,Subscriptions,Cash,Animal get option.,433.63,21.68
2024-06-28,Transportation,Cash,Determine discussion season field baby any current.,450.61,0.0
2024-06-15,Bills,Cash,Century yes expect enjoy.,41.89,0.0
2024-06-25,Entertainment,Online,Behavior expect picture surface.,496.42,0.0
2024-06-06,Entertainment,Online,Card avoid official low huge require.,34.47,0.0
2024-06-21,Entertainment,Cash,Pretty impact candidate.,303.94,0.0
2024-06-24,Food,Cash,Hard mother mention various my cold reveal daughter.,403.44,0.0
2024-06-16,Entertainment,Cash,Financial occur become space charge across good.,378.07,0.0
2024-06-22,Transportation,Cash,Practice financial within ability.,362.87,0.0
2024-06-18,Transportation,Online,State leg large particular rise goal sing.,427.49,21.37
2024-06-20,Subscriptions,Online,Card pay add story.,22.54,0.0
2024-06-06,Bills,Online,At there mouth interview.,162.63,0.0
2024-06-05,Subscriptions,Cash,Loss ten most.,157.98,0.0
2024-06-04,Travel,Cash,Time their generation left high old leader.,18.23,0.0
2024-06-02,Transportation,Cash,Image manage serve dark.,364.48,0.0
2024-06-06,Bills,Cash,Per general majority two whether few full.,250.07,12.5
2024-06-13,Bills,Cash,Understand less reveal especially value ahead.,283.85,0.0
2024-06-02,Food,Online,Choice better sister meeting collection raise.,279.27,13.96
2024-06-17,Transportation,Online,None event check whose.,32.0,0.0
